Chicago,Detroit,Minneapolis-St.Paul,Cleveland,St. Louis,New York,Philadelphia,Boston,Pittsburgh,"Washington, D.C.",Baltimore,Atlanta,Miami,Dallas-Fort Worth,Houston,Los Angeles,San Francisco,San Diego,Portland,Seattle,Honolulu,Anchorage,Phoenix,Denver,Year,Tampa
837,985,1149,815,,1006,689,736,,1234,908,635,770,765,761,1141,1190,890,,1101,,,897,,2007,
1633,1500,2953,1557,,1517,1486,1235,,2168,1891,1281,1421,2223,1821,2652,1768,1941,,3147,,,1886,,2007,
6241,5031,6615,4713,,5924,5778,6365,,8463,6387,5542,4407,6632,6264,6439,7779,6648,,6501,,,5687,,2007,
919,868,856,895,,986,803,1044,,1017,828,682,925,748,836,1023,919,626,,879,,,741,,2008,
419,456,515,386,,414,398,522,,475,352,313,459,395,383,437,478,315,,498,,,406,,2008,
724,677,739,596,,755,589,802,,792,576,532,807,592,576,881,916,660,,750,,,607,,2008,
1476,1490,1498,1251,,1203,1165,1620,,1405,1069,1073,1116,1316,1304,1455,1448,1147,,1641,,,1465,,2008,
3056,2780,2977,2053,,3331,2685,2817,,3930,2723,2999,1833,2701,3323,3343,4070,2468,,2983,,,2685,,2008,
575,422,867,383,,516,465,604,,785,416,375,308,348,626,515,774,482,,600,,,472,,2008,
20830,15866,19842,16933,,23441,20870,20677,,26128,20255,17275,18459,17737,18059,22645,26111,22562,,21515,,,19492,,2008,
2757,1758,2251,2191,,2535,1940,2097,,2737,1415,1635,1238,1784,1990,2026,2456,1941,,2548,,,2046,,2008,
8947,9200,9678,8365,,8249,8658,8067,,10452,7793,7316,8506,10140,10880,9227,10591,6556,,9643,,,11630,,2008,
3324,2432,3365,3651,,2829,2682,2936,,2996,2571,2383,1933,2787,3002,2512,3321,1840,,3373,,,3195,,2008,
2885,2268,3672,2417,,2763,2874,3334,,3115,2730,2168,1630,2697,2653,2782,3409,2346,,3748,,,3560,,2008,
726,515,727,529,,699,641,594,,836,555,527,604,758,761,752,932,603,,752,,,707,,2008,
123,106,132,142,,113,151,177,,157,74,79,31,93,90,123,174,85,,245,,,115,,2008,
1595,1088,823,751,,1795,1895,1538,,1875,1294,467,968,774,1009,1117,1450,596,,1125,,,555,,2008,
323,421,290,352,,210,378,349,,263,225,197,143,225,298,178,176,108,,282,,,308,,2008,
882,983,804,647,,964,935,868,,1254,746,751,1151,690,733,1110,1101,707,,1321,,,972,,2008,
1505,1278,2172,1514,,1462,2106,1042,,2461,1742,1588,1828,2014,1886,2356,1822,1338,,3365,,,2059,,2008,
6303,4913,6503,5035,,6386,6004,6222,,9408,6746,5900,4651,6721,6879,6148,8256,6439,,7750,,,5337,,2008,
960,849,809,861,,987,889,1107,,970,853,644,867,804,921,996,891,726,,865,,,800,,2009,
434,435,489,420,,449,438,533,,476,356,279,467,384,373,438,476,397,,539,,,362,,2009,
766,670,666,596,,799,681,861,,809,597,456,780,607,598,864,920,785,,842,,,608,,2009,
1506,1450,1461,1274,,1273,1271,1704,,1342,1049,949,1106,1325,1305,1451,1427,1283,,1736,,,1363,,2009,
2787,2467,2945,2094,,3354,2655,3262,,3675,2630,2658,2062,3134,3359,3271,3672,2897,,3486,,,2806,,2009,
510,367,683,424,,498,455,641,,673,353,324,349,408,710,504,714,647,,839,,,503,,2009,
20620,16344,19164,15483,,23624,21135,20802,,25622,20795,17072,19016,18198,18866,21811,26064,22207,,22029,,,18698,,2009,
2206,1678,1864,1550,,2292,1824,1910,,2687,1511,1580,1677,2161,2256,2140,2413,2407,,2464,,,1793,,2009,
8840,9463,8833,7010,,8495,8202,8591,,9563,6621,6760,8427,8689,10843,8784,9535,7171,,9380,,,9330,,2009,
3485,2672,3314,3315,,3027,3036,3453,,3239,2973,2417,1565,3032,3267,2620,3319,2249,,3684,,,3326,,2009,
2861,2742,3217,2423,,2828,2873,3083,,3320,2591,2045,1807,2910,2972,2599,3247,2459,,4463,,,3814,,2009,
711,614,733,460,,686,655,657,,969,650,611,623,733,711,710,909,685,,833,,,868,,2009,
114,110,128,113,,110,142,203,,146,80,81,25,83,110,108,150,83,,218,,,98,,2009,
1486,1270,871,1152,,2043,2252,2184,,1853,1472,788,570,920,1041,895,1555,720,,1070,,,473,,2009,
362,504,328,397,,223,396,474,,220,242,212,124,247,329,202,188,101,,342,,,340,,2009,
863,943,832,796,,920,879,908,,969,659,814,1183,670,1220,909,958,666,,1490,,,884,,2009,
1897,1327,2518,1389,,1515,2171,1337,,2002,1461,1695,1762,1996,2233,1659,2029,1484,,2918,,,1814,,2009,
5953,4952,6969,5593,,6591,6309,6817,,10008,7112,6167,4669,7105,7566,6058,8697,6399,,8202,,,5274,,2009,
956,857,802,657,,959,847,1017,,968,932,705,826,786,817,883,843,663,,762,,,827,,2010,
433,405,517,371,,446,419,502,,453,326,283,448,358,351,388,457,347,,399,,,347,,2010,
875,709,775,560,,811,676,932,,839,641,509,801,638,638,828,920,717,,717,,,620,,2010,
1555,1429,1508,1201,,1290,1237,1708,,1370,1159,1054,993,1267,1283,1353,1418,1146,,1417,,,1424,,2010,
2767,2111,2744,2270,,3341,2515,3195,,3494,2614,2461,1790,3168,3083,3240,3706,2512,,3332,,,2893,,2010,
411,360,776,398,,555,431,644,,585,385,365,234,373,541,491,676,581,,839,,,519,,2010,
20537,16489,18291,14720,,23238,19690,20959,,25427,20642,17932,18407,18181,19323,20584,26268,21679,,21627,,,16480,,2010,
1985,1645,1617,1349,,2476,1817,1854,,2666,1749,1668,1493,2245,2095,2340,2230,2398,,2330,,,2421,,2010,
8662,9460,7482,6931,,7944,6960,9104,,10067,6566,7164,6569,8016,9410,8540,8509,6963,,10054,,,8008,,2010,
3500,2871,3668,2824,,3016,2950,4004,,3554,3043,2668,1629,3182,3413,2478,3461,2370,,3922,,,2995,,2010,
3095,2810,2922,2598,,2658,2618,3738,,3656,2594,2230,1562,2660,2833,2416,3116,2278,,4480,,,3096,,2010,
703,601,675,533,,677,627,707,,992,701,656,601,721,755,646,782,681,,878,,,792,,2010,
111,108,125,92,,114,121,193,,165,92,71,21,81,129,92,158,79,,169,,,81,,2010,
1587,1550,1596,1198,,1940,1801,2550,,1901,1641,832,567,722,1176,1112,1754,754,,1310,,,311,,2010,
332,495,342,467,,251,388,534,,229,291,213,141,340,341,196,153,132,,397,,,408,,2010,
768,1320,827,769,,749,1293,1063,,854,546,883,622,678,1268,804,1077,536,,1325,,,741,,2010,
1815,1536,2098,1470,,1586,1609,1723,,1950,1622,1511,745,1989,2193,1550,2020,1447,,3056,,,1675,,2010,
6315,5305,7073,5680,,6325,5519,7925,,10336,6784,5911,4294,7115,6677,6145,9237,6283,,7754,,,4907,,2010,
904,837,818,600,,996,734,1028,,1011,927,791,848,885,802,903,895,643,,738,,,731,,2011,
404,406,553,331,,437,411,528,,466,375,327,383,388,358,401,424,319,,407,,,355,,2011,
903,782,799,578,,858,625,1019,,875,727,591,740,748,717,856,991,656,,672,,,650,,2011,
1465,1436,1529,1278,,1274,1278,1734,,1538,1419,1143,917,1378,1347,1302,1424,1156,,1436,,,1520,,2011,
2882,2295,2436,2412,,3208,2419,2991,,3860,2859,2507,1575,3045,3155,3189,3959,2712,,3156,,,2645,,2011,
439,445,723,397,,522,492,736,,740,372,431,228,383,430,611,699,660,,726,,,548,,2011,
20520,16267,17586,14653,,23154,19810,21053,,25590,20695,18448,15911,18241,18287,20435,26990,21639,,21557,,,16641,,2011,
2056,1448,1665,1657,,2596,1771,1877,,2775,1719,1644,897,2260,2218,2234,2123,1871,,1920,,,2348,,2011,
8342,8790,8808,7815,,7843,7337,9127,,10889,6606,7998,6039,9314,9146,8784,9348,7900,,9485,,,8372,,2011,
4085,3178,4008,2849,,3089,3086,4107,,4306,3283,2724,1872,3464,3224,2475,3759,2668,,3681,,,2566,,2011,
3100,2673,3158,2671,,2512,2385,3688,,3710,2876,2281,1404,2675,2642,2343,3328,2385,,3848,,,3692,,2011,
726,580,676,626,,679,600,734,,1049,646,647,542,827,784,712,789,664,,852,,,510,,2011,
123,121,141,103,,113,136,166,,196,110,76,23,103,132,95,186,87,,183,,,94,,2011,
1776,1474,1578,1227,,1654,1457,2542,,1300,2173,1064,526,632,1130,1388,1985,667,,1552,,,407,,2011,
263,410,288,334,,249,282,479,,232,260,167,197,420,365,160,180,176,,322,,,454,,2011,
794,1359,727,692,,763,1260,1267,,1184,456,724,430,582,1125,731,1307,618,,1117,,,942,,2011,
1595,1646,1738,1769,,1473,1268,2672,,2130,1679,1624,765,1949,2320,1308,2476,1320,,2292,,,1621,,2011,
6602,5747,6592,5309,,6155,5105,8276,,10004,7567,6067,4585,6783,6000,5896,10181,6517,,7285,,,5034,,2011,
878,843,904,726,,1004,817,1101,,1048,948,837,912,980,864,989,1013,723,,874,,,812,,2012,
400,434,521,368,,438,446,569,,486,412,347,369,416,371,456,437,383,,482,,,416,,2012,
862,830,735,597,,870,697,1104,,956,789,735,727,735,744,922,1008,727,,849,,,723,,2012,
1451,1434,1594,1241,,1272,1344,1819,,1651,1567,1237,1007,1442,1431,1428,1506,1321,,1751,,,1670,,2012,
2935,2616,2735,2482,,3089,2879,3155,,4262,3522,2411,2044,3009,3333,3166,3908,3165,,3196,,,2788,,2012,
503,470,663,367,,448,548,813,,792,557,412,293,447,474,613,705,714,,628,,,589,,2012,
20124,15994,18002,15291,,23315,20302,20637,,27475,21031,18043,15592,18810,18547,20854,25900,21640,,20681,,,18679,,2012,
2059,1505,1827,1580,,2281,1889,2022,,2932,1892,1841,1150,2474,2279,2150,2379,2093,,1901,,,1868,,2012,
8656,9473,9897,8534,,8031,7688,9610,,11656,8532,8769,6883,10653,11811,8835,10466,8748,,9526,,,8548,,2012,
4380,3301,4493,3188,,3294,3408,4135,,4584,3706,2957,2149,3690,3187,2707,4186,3338,,3754,,,3102,,2012,
2812,2561,3188,2672,,2474,2739,3485,,3586,3043,2273,1442,3025,2892,2395,3384,2690,,3401,,,4045,,2012,
678,655,782,575,,692,652,710,,1027,798,640,567,799,838,732,827,676,,735,,,620,,2012,
123,126,167,109,,104,159,166,,195,156,86,37,104,113,95,198,114,,194,,,142,,2012,
2147,992,1177,1158,,1790,1346,2306,,1855,2494,1564,378,784,819,1471,1961,745,,1790,,,409,,2012,
233,416,254,251,,259,282,451,,291,159,152,204,382,377,149,208,230,,284,,,413,,2012,
948,850,882,542,,842,701,1315,,1448,588,666,539,488,989,915,1519,799,,999,,,980,,2012,
1755,1811,1847,2083,,1502,1693,3251,,2512,2100,1968,714,1947,2120,1279,3118,1394,,2447,,,1482,,2012,
6167,5627,6363,5751,,6352,5352,7518,,10548,9303,6498,5100,6390,6514,5616,10316,6278,,6558,,,5871,,2012,
973,901,817,884,,988,1045,1122,,1043,778,839,931,902,817,992,958,772,,985,,,913,,2013,
427,423,458,406,,442,489,572,,478,328,330,363,394,364,470,460,408,,462,,,477,,2013,
938,844,704,668,,855,844,1143,,940,671,815,709,657,740,951,1001,794,,1019,,,789,,2013,
1598,1748,1608,1311,,1236,1433,1913,,1589,1268,1323,977,1447,1562,1472,1546,1410,,1711,,,1630,,2013,
2772,2735,3386,2563,,3114,3195,3131,,4123,3232,2548,2216,3249,3180,3056,3850,3059,,3462,,,2998,,2013,
436,482,674,411,,498,644,764,,681,519,401,264,505,519,478,698,625,,668,,,577,,2013,
20527,16130,21315,15644,,24187,19740,21384,,28416,20165,16975,16212,19033,19747,21353,25366,23009,,21294,,,18864,,2013,
2084,1566,1861,1498,,2254,2207,1904,,2454,1944,1856,1219,2405,1776,2053,2392,2203,,2273,,,1803,,2013,
9026,10623,12222,8977,,8235,8595,10219,,13450,9589,8682,6573,10196,12560,8599,9675,9502,,9975,,,10240,,2013,
3982,3675,4754,3251,,3585,3597,4518,,4450,3722,3147,2204,3744,3174,2859,4312,3781,,3964,,,3312,,2013,
2644,2767,3728,2378,,2529,2874,3438,,3513,3103,2204,1352,3032,3012,2504,3255,2720,,3543,,,3119,,2013,
650,697,847,564,,704,699,729,,901,875,615,666,743,828,753,835,701,,778,,,745,,2013,
114,137,205,84,,102,123,162,,211,154,78,48,87,93,86,175,160,,190,,,114,,2013,
2150,1136,1536,1116,,2280,1357,1921,,2160,2131,1642,586,883,954,1594,2062,1064,,1838,,,286,,2013,
237,435,324,286,,248,329,426,,300,170,175,162,296,311,163,201,286,,310,,,271,,2013,
801,983,1103,593,,710,624,1137,,1371,872,514,446,632,858,767,1321,984,,847,,,678,,2013,
1781,2262,3059,2046,,1543,1654,2417,,2751,2263,1932,446,1755,1988,1251,3169,1748,,2729,,,1425,,2013,
6114,5674,7496,6242,,6690,5659,7925,,11030,9700,6187,4731,6338,6747,5881,8945,6581,,7085,,,5377,,2013,
1080,938,678,1003,,1008,1042,1013,,990,900,799,1039,915,960,957,907,760,,915,,,928,,2014,
441,410,457,432,,464,460,495,,441,387,326,354,382,384,425,434,425,,449,,,494,,2014,
951,821,787,727,,895,847,956,,883,791,781,701,741,796,901,962,792,,1009,,,793,,2014,
1652,1691,1764,1371,,1283,1365,1707,,1500,1419,1257,953,1490,1711,1406,1374,1481,,1553,,,1614,,2014,
2976,2712,3371,2723,,3068,2936,2895,,3767,3187,2624,2131,3765,3625,3083,3937,3056,,3446,,,2786,,2014,
513,485,639,557,,541,636,619,,563,450,385,375,744,612,478,721,681,,655,,,549,,2014,
21389,17379,21698,15435,,25046,20475,22048,,28888,21399,16316,16981,20405,22155,21501,25663,23774,,22728,,,17543,,2014,
2262,1740,1856,1494,,2334,2193,2014,,2092,1947,1694,1350,2254,2276,1920,2227,1977,,2291,,,1692,,2014,
9237,11053,11991,8943,,8442,9500,9997,,14559,9489,8086,7243,11290,11873,8315,9404,10319,,9967,,,9930,,2014,
4511,4092,4896,3686,,3937,4386,4764,,4914,3877,3565,2433,4315,4009,3178,4459,4395,,4042,,,3609,,2014,
2781,3130,3683,2233,,2597,2730,3071,,3430,2789,1980,1565,3114,3247,2427,3329,2894,,3687,,,2804,,2014,
772,671,725,626,,748,676,749,,829,819,549,712,781,780,781,850,744,,815,,,693,,2014,
106,149,181,77,,100,105,138,,232,129,64,54,93,99,79,161,162,,179,,,63,,2014,
1831,1487,1711,1088,,2575,2003,2496,,1979,1803,1379,632,1010,1935,1601,1900,1068,,1631,,,887,,2014,
284,358,307,291,,230,343,430,,241,185,172,172,289,399,163,187,232,,281,,,215,,2014,
860,993,972,817,,652,561,1330,,959,1038,351,376,860,1035,608,813,1091,,1235,,,395,,2014,
1782,2449,3229,1780,,1669,1237,2221,,3401,2124,2063,739,1803,2267,1291,2460,1752,,1996,,,1171,,2014,
6826,6410,7464,5949,,6993,5800,8550,,10597,9808,6281,4823,6927,7563,5926,8438,7162,,7468,,,4578,,2014,
1043,993,772,,,946,959,,,882,1009,893,1135,927,1089,966,945,819,,975,,,918,,2015,
453,431,448,,,439,419,,,426,448,320,408,407,383,390,427,449,,489,,,444,,2015,
917,786,865,,,879,838,,,863,823,707,881,850,792,866,955,818,,1049,,,799,,2015,
1578,1400,1792,,,1228,1305,,,1430,1594,1118,1184,1532,1625,1317,1298,1572,,2179,,,1656,,2015,
3339,3225,3416,,,2888,2722,,,3726,3278,2444,2643,3999,4014,3221,4498,3362,,3627,,,2798,,2015,
630,515,774,,,488,654,,,650,523,318,510,678,557,472,1005,717,,759,,,611,,2015,
21964,18356,22526,,,24879,21195,,,29753,23908,17684,17750,20976,21672,21854,26483,25464,,23768,,,18328,,2015,
2283,2165,1973,,,2089,2293,,,2286,1973,1741,2302,2198,2545,2686,2366,2130,,2405,,,1848,,2015,
9908,11357,11652,,,8002,9588,,,12744,10783,8586,8884,11306,13462,8827,9911,11020,,9767,,,8981,,2015,
4843,4334,5672,,,4146,4901,,,5556,4683,4098,2929,4935,4296,3615,4685,4732,,4635,,,4474,,2015,
3138,3596,3715,,,2576,2814,,,3192,2624,2527,1755,3221,3205,2423,3318,3740,,3673,,,2756,,2015,
806,788,924,,,766,676,,,816,864,530,636,790,900,729,845,966,,888,,,712,,2015,
124,132,204,,,99,124,,,239,244,84,50,127,109,101,147,184,,184,,,116,,2015,
1795,1412,2337,,,2483,2387,,,2243,1592,1336,504,935,1722,1586,1806,1622,,1750,,,1546,,2015,
334,375,320,,,222,399,,,249,151,217,202,328,425,152,133,165,,221,,,278,,2015,
957,900,759,,,869,712,,,1014,1071,399,449,926,814,986,780,1747,,1957,,,468,,2015,
1632,1943,3081,,,1768,1575,,,4180,2292,2171,1101,1938,2046,1276,2262,1843,,2119,,,1414,,2015,
7357,7254,8189,,,7543,6373,,,10532,9953,7613,5139,7377,7000,6445,9079,9270,,7961,,,6418,,2015,
947,1021,941,,914,881,959,950,,915,926,910,1059,827,1155,1022,912,1002,,1118,1299,1036,951,824,2016,760
458,420,459,,408,413,445,490,,446,432,295,381,365,356,415,406,486,,525,438,470,406,413,2016,363
967,790,966,,800,829,950,1053,,917,865,636,884,773,916,919,925,877,,1223,1099,1121,764,885,2016,714
1562,1422,1682,,1593,1191,1444,1527,,1481,1627,1176,1238,1470,1534,1353,1296,1871,,2448,1987,1801,1620,1571,2016,1376
3626,3475,3895,,3367,2962,2955,2906,,3829,3901,2504,2816,3450,4694,3770,4630,4093,,4239,4888,3628,2988,3618,2016,2724
491,557,866,,658,460,545,704,,674,654,299,511,349,565,514,1138,851,,715,521,693,618,638,2016,425
21644,18020,24178,,18329,24795,21055,26738,,26657,23743,19951,20684,21295,20559,23393,30410,27153,,25140,24436,23206,19306,22897,2016,17372
2169,2163,1963,,1576,2053,2342,1800,,2516,1806,1909,3172,2085,2715,2864,2117,2490,,3185,1735,1515,1815,1997,2016,1571
9021,9546,12109,,9499,7267,9049,8575,,9629,11610,10917,8093,9821,13136,10119,9086,10572,,10142,9447,13799,8861,11434,2016,9206
4776,4798,6484,,5013,4226,4874,4301,,5435,4770,4001,3732,4826,4054,3825,4899,4834,,4854,3578,4296,4676,5616,2016,4458
3484,3519,4649,,3033,2468,2715,3415,,3192,3017,3082,2049,3320,2942,2665,3154,4506,,4011,3024,4299,3136,3805,2016,2306
756,907,1112,,922,746,752,740,,864,877,578,637,794,981,826,843,1133,,873,752,786,780,970,2016,741
116,111,164,,184,107,111,137,,222,217,87,50,134,107,125,198,212,,191,139,148,150,162,2016,53
1531,1643,2166,,811,2252,2196,1788,,1872,1304,1315,501,995,799,1563,1811,2811,,1956,1985,1628,1519,1072,2016,668
310,533,408,,396,224,401,292,,237,231,250,176,337,278,154,87,162,,247,143,430,265,354,2016,303
807,941,1085,,1343,1032,994,1141,,1290,894,588,489,1028,712,1477,682,1693,,1560,631,1429,650,1332,2016,433
1472,1518,5140,,1935,3517,1859,2540,,3544,1741,1678,1213,1608,1470,1387,2398,2082,,2808,3442,2049,1629,3576,2016,832
6955,7275,9178,,6774,7912,8318,8279,,10652,9917,7699,8455,8226,6537,7776,10087,10017,,8982,7092,10107,9399,7963,2016,6585
977,887,915,,823,984,997,1033,,1042,956,890,1126,846,1087,1050,1021,1224,,1179,1349,1073,825,1127,2017,933
453,392,485,,373,456,495,519,,463,428,344,378,299,373,423,449,520,,605,413,502,364,502,2017,388
954,809,973,,728,910,1033,1080,,941,1008,672,880,665,905,970,972,997,,1362,1071,992,676,1047,2017,650
1595,1463,1743,,1605,1364,1637,1764,,1701,1499,1351,1210,1230,1558,1474,1447,1985,,2078,1816,2062,1559,1758,2017,1182
3652,3284,3859,,3266,3404,3345,3156,,4485,4521,2984,2922,3139,4662,4262,4431,4620,,4980,4875,3022,2918,3798,2017,2675
509,658,754,,684,499,492,823,,662,724,385,487,576,650,620,875,1112,,986,658,788,485,771,2017,417
21254,18794,22782,,20154,26113,20932,29015,,29101,23247,20965,22620,22350,21818,24331,32656,28595,,26965,24355,23039,19491,25059,2017,17131
1987,2102,1967,,1567,2291,2125,2134,,2668,1914,1874,2602,2353,2606,2150,1878,2563,,3884,1667,1648,1635,2387,2017,1346
7717,10426,9409,,9958,7907,9505,8463,,10748,11049,11747,7963,10507,12232,9741,7994,10592,,12810,7391,12446,9985,11841,2017,8307
5154,5079,6242,,4828,4681,5540,5261,,5594,4926,4447,4405,4479,4517,3956,5013,5272,,5546,3977,4557,5328,6046,2017,3782
3328,3002,4263,,3061,2672,2821,3844,,3778,3068,3000,2245,3333,3413,2764,3413,4513,,4295,3285,4346,3138,4340,2017,2100
958,848,938,,794,791,765,741,,1018,861,670,866,778,844,868,949,1086,,841,705,778,795,1215,2017,612
129,94,145,,227,105,157,96,,195,160,87,56,110,93,110,217,192,,200,77,121,141,141,2017,27
1673,1531,1526,,927,2733,2702,3101,,2033,1617,1319,563,1662,1474,2024,3214,2453,,2036,1820,1523,1129,1430,2017,658
216,551,367,,363,245,401,344,,192,270,222,166,230,260,190,82,189,,257,101,482,402,310,2017,268
1034,977,1155,,1577,999,1581,1251,,1558,913,771,1263,1150,974,1430,1335,1322,,1527,597,1526,912,1178,2017,944
1685,1526,4269,,4201,3329,1560,2665,,2426,1502,1945,933,1517,2093,1522,2412,2038,,3502,3512,1867,1452,2397,2017,996
6768,7199,8099,,6754,7727,8653,8314,,10760,9910,8136,8739,7592,7177,8538,10336,9673,,9983,6919,10179,10323,8119,2017,5776
1070,934,990,,964,1166,1055,1110,,1276,1035,900,1086,917,996,1030,1165,1334,,1217,1467,1202,677,1237,2018,1032
467,407,479,,393,492,512,571,,562,451,350,420,330,377,431,543,520,,645,508,550,367,492,2018,463
983,876,921,,710,1025,1070,1268,,1104,975,666,912,758,836,955,1091,1033,,1358,1265,1011,695,1184,2018,749
